android.content.pm.IPackageStatsObserver -> android.a.a.a:
    boolean __listHiddenFiles -> J
    boolean __useEPSVwithIPv4 -> K
    java.lang.String __systemName -> L
    org.apache.commons.net.ftp.FTPFileEntryParser __entryParser -> M
    java.lang.String __entryParserKey -> N
    org.apache.commons.net.ftp.FTPClientConfig __configuration -> O
    java.util.regex.Pattern __parms_pat -> P
    void __initDefaults() -> q
    boolean __storeFile$5f6b3ae1(java.lang.String,java.io.InputStream) -> b
    java.net.Socket _openDataConnection_(int,java.lang.String) -> b
    void _connectAction_() -> a
    void disconnect() -> b
    boolean login(java.lang.String,java.lang.String) -> a
    boolean logout() -> k
    boolean changeWorkingDirectory(java.lang.String) -> c
    void enterLocalPassiveMode() -> l
    java.net.InetAddress getHostAddress() -> r
    boolean setFileType$134632() -> m
    boolean setFileTransferMode$134632() -> n
    boolean retrieveFile(java.lang.String,java.io.OutputStream) -> a
    boolean storeFile(java.lang.String,java.io.InputStream) -> a
    boolean restart(long) -> a
    boolean makeDirectory(java.lang.String) -> d
    java.lang.String getSystemType() -> o
    org.apache.commons.net.ftp.FTPFile[] listFiles() -> p
    org.apache.commons.net.ftp.FTPListParseEngine initiateListParsing$3275f679(org.apache.commons.net.ftp.FTPFileEntryParser) -> a
    void configure(org.apache.commons.net.ftp.FTPClientConfig) -> a
org.apache.commons.net.ftp.FTPClientConfig -> a.a.a.a.a.d:
    java.lang.String serverSystemKey -> a
    java.lang.String defaultDateFormatStr -> b
    java.lang.String recentDateFormatStr -> c
    boolean lenientFutureDates -> d
    java.lang.String serverLanguageCode -> e
    java.lang.String shortMonthNames -> f
    java.lang.String serverTimeZoneId -> g
    java.util.Map LANGUAGE_CODE_MAP -> h
    java.lang.String getServerSystemKey() -> a
    java.lang.String getDefaultDateFormatStr() -> b
    java.lang.String getRecentDateFormatStr() -> c
    java.lang.String getServerTimeZoneId() -> d
    java.lang.String getShortMonthNames() -> e
    java.lang.String getServerLanguageCode() -> f
    boolean isLenientFutureDates() -> g
    void setDefaultDateFormatStr(java.lang.String) -> a
    void setRecentDateFormatStr(java.lang.String) -> b
    void setServerLanguageCode(java.lang.String) -> c
    java.text.DateFormatSymbols lookupDateFormatSymbols(java.lang.String) -> d
    java.text.DateFormatSymbols getDateFormatSymbols(java.lang.String) -> e
org.apache.commons.net.ftp.FTPCommand -> a.a.a.a.a.e:
    java.lang.String[] _commands -> a
    java.lang.String getCommand(int) -> a
org.apache.commons.net.ftp.FTPConnectionClosedException -> a.a.a.a.a.f:
org.apache.commons.net.ftp.FTPFile -> a.a.a.a.a.g:
    int _type -> a
    int _hardLinkCount -> b
    long _size -> c
    java.lang.String _rawListing -> d
    java.lang.String _user -> e
    java.lang.String _group -> f
    java.lang.String _name -> g
    java.lang.String _link -> h
    java.util.Calendar _date -> i
    boolean[][] _permissions -> j
    void setRawListing(java.lang.String) -> a
    boolean isDirectory() -> a
    void setType(int) -> a
    void setName(java.lang.String) -> b
    java.lang.String getName() -> b
    void setSize(long) -> a
    long getSize() -> c
    void setHardLinkCount(int) -> b
    void setGroup(java.lang.String) -> c
    void setUser(java.lang.String) -> d
    void setLink(java.lang.String) -> e
    void setTimestamp(java.util.Calendar) -> a
    void setPermission(int,int,boolean) -> a
    java.lang.String toString() -> toString
org.apache.commons.net.ftp.FTPFileEntryParser -> a.a.a.a.a.h:
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
    java.lang.String readNextEntry(java.io.BufferedReader) -> a
    java.util.List preParse(java.util.List) -> a
org.apache.commons.net.ftp.FTPFileEntryParserImpl -> a.a.a.a.a.i:
    java.lang.String readNextEntry(java.io.BufferedReader) -> a
    java.util.List preParse(java.util.List) -> a
org.apache.commons.net.ftp.FTPFileFilter -> a.a.a.a.a.j:
    boolean accept(org.apache.commons.net.ftp.FTPFile) -> a
org.apache.commons.net.ftp.FTPFileFilters -> a.a.a.a.a.k:
    org.apache.commons.net.ftp.FTPFileFilter ALL -> a
    org.apache.commons.net.ftp.FTPFileFilter NON_NULL -> b
    org.apache.commons.net.ftp.FTPFileFilter DIRECTORIES -> c
org.apache.commons.net.ftp.FTPFileFilters$1 -> a.a.a.a.a.l:
    boolean accept(org.apache.commons.net.ftp.FTPFile) -> a
org.apache.commons.net.ftp.FTPFileFilters$2 -> a.a.a.a.a.m:
    boolean accept(org.apache.commons.net.ftp.FTPFile) -> a
org.apache.commons.net.ftp.FTPFileFilters$3 -> a.a.a.a.a.n:
    boolean accept(org.apache.commons.net.ftp.FTPFile) -> a
org.apache.commons.net.ftp.FTPListParseEngine -> a.a.a.a.a.o:
    java.util.List entries -> a
    java.util.ListIterator _internalIterator -> b
    org.apache.commons.net.ftp.FTPFileEntryParser parser -> c
    void readServerList(java.io.InputStream,java.lang.String) -> a
    void readStream(java.io.InputStream,java.lang.String) -> b
    org.apache.commons.net.ftp.FTPFile[] getFiles(org.apache.commons.net.ftp.FTPFileFilter) -> a
org.apache.commons.net.ftp.FTPReply -> a.a.a.a.a.p:
    boolean isPositivePreliminary(int) -> a
    boolean isPositiveCompletion(int) -> b
    boolean isPositiveIntermediate(int) -> c
org.apache.commons.net.ftp.parser.CompositeFileEntryParser -> a.a.a.a.a.a.a:
    org.apache.commons.net.ftp.FTPFileEntryParser[] ftpFileEntryParsers -> a
    org.apache.commons.net.ftp.FTPFileEntryParser cachedFtpFileEntryParser -> b
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
org.apache.commons.net.ftp.parser.ConfigurableFTPFileEntryParserImpl -> a.a.a.a.a.a.b:
    org.apache.commons.net.ftp.parser.FTPTimestampParser timestampParser -> b
    java.util.Calendar parseTimestamp(java.lang.String) -> b
    void configure(org.apache.commons.net.ftp.FTPClientConfig) -> a
    org.apache.commons.net.ftp.FTPClientConfig getDefaultConfiguration() -> a
org.apache.commons.net.ftp.parser.DefaultFTPFileEntryParserFactory -> a.a.a.a.a.a.c:
    org.apache.commons.net.ftp.FTPClientConfig config -> a
    org.apache.commons.net.ftp.FTPFileEntryParser createFileEntryParser(java.lang.String) -> a
    org.apache.commons.net.ftp.FTPFileEntryParser createFileEntryParser(org.apache.commons.net.ftp.FTPClientConfig) -> a
org.apache.commons.net.ftp.parser.FTPFileEntryParserFactory -> a.a.a.a.a.a.d:
    org.apache.commons.net.ftp.FTPFileEntryParser createFileEntryParser(java.lang.String) -> a
    org.apache.commons.net.ftp.FTPFileEntryParser createFileEntryParser(org.apache.commons.net.ftp.FTPClientConfig) -> a
org.apache.commons.net.ftp.parser.FTPTimestampParser -> a.a.a.a.a.a.e:
    java.util.Calendar parseTimestamp(java.lang.String) -> a
org.apache.commons.net.ftp.parser.FTPTimestampParserImpl -> a.a.a.a.a.a.f:
    java.text.SimpleDateFormat defaultDateFormat -> a
    java.text.SimpleDateFormat recentDateFormat -> b
    boolean lenientFutureDates -> c
    java.util.Calendar parseTimestamp(java.lang.String) -> a
    void configure(org.apache.commons.net.ftp.FTPClientConfig) -> a
org.apache.commons.net.ftp.parser.MVSFTPEntryParser -> a.a.a.a.a.a.g:
    int isType -> b
    org.apache.commons.net.ftp.parser.UnixFTPEntryParser unixFTPEntryParser -> c
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
    boolean parseMemberList(org.apache.commons.net.ftp.FTPFile,java.lang.String) -> a
    java.util.List preParse(java.util.List) -> a
    org.apache.commons.net.ftp.FTPClientConfig getDefaultConfiguration() -> a
org.apache.commons.net.ftp.parser.NTFTPEntryParser -> a.a.a.a.a.a.h:
    org.apache.commons.net.ftp.parser.FTPTimestampParser timestampParser -> b
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
    org.apache.commons.net.ftp.FTPClientConfig getDefaultConfiguration() -> a
org.apache.commons.net.ftp.parser.NetwareFTPEntryParser -> a.a.a.a.a.a.i:
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
    org.apache.commons.net.ftp.FTPClientConfig getDefaultConfiguration() -> a
org.apache.commons.net.ftp.parser.OS2FTPEntryParser -> a.a.a.a.a.a.j:
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
    org.apache.commons.net.ftp.FTPClientConfig getDefaultConfiguration() -> a
org.apache.commons.net.ftp.parser.OS400FTPEntryParser -> a.a.a.a.a.a.k:
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
    org.apache.commons.net.ftp.FTPClientConfig getDefaultConfiguration() -> a
org.apache.commons.net.ftp.parser.ParserInitializationException -> a.a.a.a.a.a.l:
    java.lang.Throwable rootCause -> a
org.apache.commons.net.ftp.parser.RegexFTPFileEntryParserImpl -> a.a.a.a.a.a.m:
    java.util.regex.Pattern pattern -> b
    java.util.regex.MatchResult result -> c
    java.util.regex.Matcher _matcher_ -> a
    boolean matches(java.lang.String) -> c
    java.lang.String group(int) -> a
    boolean setRegex(java.lang.String) -> d
org.apache.commons.net.ftp.parser.UnixFTPEntryParser -> a.a.a.a.a.a.n:
    org.apache.commons.net.ftp.FTPClientConfig NUMERIC_DATE_CONFIG -> b
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
    org.apache.commons.net.ftp.FTPClientConfig getDefaultConfiguration() -> a
org.apache.commons.net.ftp.parser.VMSFTPEntryParser -> a.a.a.a.a.a.o:
    org.apache.commons.net.ftp.FTPFile parseFTPEntry(java.lang.String) -> a
    java.lang.String readNextEntry(java.io.BufferedReader) -> a
    boolean isVersioning() -> b
    org.apache.commons.net.ftp.FTPClientConfig getDefaultConfiguration() -> a
org.apache.commons.net.ftp.parser.VMSVersioningFTPEntryParser -> a.a.a.a.a.a.p:
    java.util.regex.Pattern _preparse_pattern_ -> b
    java.util.List preParse(java.util.List) -> a
    boolean isVersioning() -> b
org.apache.commons.net.io.CopyStreamException -> a.a.a.a.b.a:
    long totalBytesTransferred -> a
    java.io.IOException ioException -> b
org.apache.commons.net.io.FromNetASCIIInputStream -> a.a.a.a.b.b:
    boolean _noConversionRequired -> a
    java.lang.String _lineSeparator -> b
    byte[] _lineSeparatorBytes -> c
    int __length -> d
    int __read() -> a
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    int available() -> available
org.apache.commons.net.io.ToNetASCIIOutputStream -> a.a.a.a.b.c:
    boolean __lastWasCR -> a
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
org.apache.commons.net.io.Util -> a.a.a.a.b.d:
    long copyStream$31bd058b(java.io.InputStream,java.io.OutputStream,int) -> a
org.apache.commons.net.util.ListenerList -> a.a.a.a.c.a:
    java.util.concurrent.CopyOnWriteArrayList __listeners -> a
    int getListenerCount() -> a
    java.util.Iterator iterator() -> iterator
org.apache.poi.hpsf.ClassID -> a.a.b.a.a:
    byte[] bytes -> a
    byte[] read$1cf9d9ca(byte[]) -> b
    void write$49634b87(byte[]) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.apache.poi.hwpf.model.CHPBinTable -> a.a.b.b.a.a:
    java.util.ArrayList _textRuns -> a
    java.util.List getTextRuns() -> a
org.apache.poi.hwpf.model.CHPFormattedDiskPage -> a.a.b.b.a.b:
    java.util.ArrayList _chpxList -> d
    org.apache.poi.hwpf.model.CHPX getCHPX(int) -> a
org.apache.poi.hwpf.model.CHPX -> a.a.b.b.a.c:
    byte[] getGrpprl() -> a
org.apache.poi.hwpf.model.CachedPropertyNode -> a.a.b.b.a.d:
org.apache.poi.hwpf.model.ComplexFileTable -> a.a.b.b.a.e:
    org.apache.poi.hwpf.model.TextPieceTable _tpt -> a
    org.apache.poi.hwpf.model.TextPieceTable getTextPieceTable() -> a
org.apache.poi.hwpf.model.FormattedDiskPage -> a.a.b.b.a.f:
    byte[] _fkp -> a
    int _crun -> b
    int _offset -> c
    int getStart(int) -> b
    int getEnd(int) -> c
    int size() -> a
org.apache.poi.hwpf.model.GenericPropertyNode -> a.a.b.b.a.g:
    byte[] getBytes() -> a
org.apache.poi.hwpf.model.PieceDescriptor -> a.a.b.b.a.h:
    short descriptor -> a
    org.apache.poi.util.BitField fNoParaLast -> e
    org.apache.poi.util.BitField fPaphNil -> f
    org.apache.poi.util.BitField fCopied -> g
    int fc -> b
    short prm -> c
    boolean unicode -> d
    int getFilePosition() -> a
    boolean isUnicode() -> b
    int getSizeInBytes() -> c
    boolean equals(java.lang.Object) -> equals
org.apache.poi.hwpf.model.PlexOfCps -> a.a.b.b.a.i:
    int _count -> a
    int _sizeOfStruct -> b
    java.util.ArrayList _props -> c
    org.apache.poi.hwpf.model.GenericPropertyNode getProperty(int) -> a
    int length() -> a
org.apache.poi.hwpf.model.PropertyNode -> a.a.b.b.a.j:
    java.lang.Object _buf -> a
    int _cpStart -> b
    int _cpEnd -> c
    int getStart() -> b
    int getEnd() -> c
    boolean limitsAreEqual(java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
org.apache.poi.hwpf.model.TextPiece -> a.a.b.b.a.k:
    boolean _usesUnicode -> b
    int _length -> c
    org.apache.poi.hwpf.model.PieceDescriptor _pd -> d
    java.lang.String substring(int,int) -> a
    boolean equals(java.lang.Object) -> equals
org.apache.poi.hwpf.model.TextPieceTable -> a.a.b.b.a.l:
    java.util.ArrayList _textPieces -> a
    int _cpMin -> b
    java.util.List getTextPieces() -> a
    boolean equals(java.lang.Object) -> equals
org.apache.poi.hwpf.sprm.SprmBuffer -> a.a.b.b.b.a:
    byte[] _buf -> a
    int _offset -> b
    boolean _istd -> c
    byte[] toByteArray() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.Object clone() -> clone
org.apache.poi.poifs.filesystem.DirectoryEntry -> a.a.b.c.a.a:
    org.apache.poi.poifs.filesystem.Entry getEntry(java.lang.String) -> a
org.apache.poi.poifs.filesystem.DirectoryNode -> a.a.b.c.a.b:
    java.util.Map _entries -> a
    org.apache.poi.poifs.filesystem.POIFSFileSystem _filesystem -> b
    org.apache.poi.poifs.filesystem.POIFSDocumentPath _path -> c
    org.apache.poi.poifs.filesystem.DocumentEntry createDocument(org.apache.poi.poifs.filesystem.POIFSDocument) -> a
    org.apache.poi.poifs.filesystem.Entry getEntry(java.lang.String) -> a
    org.apache.poi.poifs.filesystem.DirectoryEntry createDirectory(java.lang.String) -> b
    void setStorageClsid(org.apache.poi.hpsf.ClassID) -> a
org.apache.poi.poifs.filesystem.DocumentEntry -> a.a.b.c.a.c:
    int getSize() -> a
org.apache.poi.poifs.filesystem.DocumentInputStream -> a.a.b.c.a.d:
    int _current_offset -> a
    int _marked_offset -> b
    int _document_size -> c
    boolean _closed -> d
    org.apache.poi.poifs.filesystem.POIFSDocument _document -> e
    byte[] _tiny_buffer -> f
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
    void dieIfClosed() -> a
    boolean atEOD() -> b
org.apache.poi.poifs.filesystem.DocumentNode -> a.a.b.c.a.e:
    org.apache.poi.poifs.filesystem.POIFSDocument _document -> a
    org.apache.poi.poifs.filesystem.POIFSDocument getDocument() -> b
    int getSize() -> a
    boolean isDocumentEntry() -> c
